date,gold_price,usd_idr
2023-04-11,904199.98875927,14897.144338596969
2023-04-12,904089.6660978874,14846.937300259366
2023-04-13,904018.308839624,14808.547422004158
2023-04-14,903717.1702050132,14806.81317763482
2023-04-15,903736.5273491802,14818.523914261645
2023-04-16,904038.5527775874,14896.04893890235
2023-04-17,905081.6457281928,14846.131236865409
2023-04-18,905268.9346346087,14895.34735678924
2023-04-19,905497.70982997,14884.647914577963
2023-04-20,905560.486872087,14882.174729095343
2023-04-21,904701.1012644374,14915.915703703671
2023-04-22,904787.8443267129,14859.779602625556
2023-04-23,904917.9594316834,14878.90008993476
2023-04-24,906249.580487926,14887.222700345412
2023-04-25,906253.4000055355,14911.84526354582
2023-04-26,906504.1736767022,14926.303695741211
2023-04-27,906586.8177918496,15049.068702736755
2023-04-28,906102.4787730399,15017.18170352419
2023-04-29,906773.8901802973,14990.6318557741
2023-04-30,907249.8566966407,14959.47482945286
2023-05-01,907745.3726701622,14931.700973494848
2023-05-02,907390.6789427649,14899.831617129523
2023-05-03,908192.076098233,14959.282443684899
2023-05-04,907591.1505668368,15030.307656084393
2023-05-05,907984.579113737,15001.77034139692
2023-05-06,909179.806926642,14960.152562741707
2023-05-07,908784.5387640767,14983.723340561028
2023-05-08,908601.3898992753,14956.112188346979
2023-05-09,908751.2155818191,14987.758779234755
2023-05-10,908599.4777547609,14997.90493027732
2023-05-11,907924.1460392278,14922.117724527458
2023-05-12,908058.4275266309,14999.49298459396
2023-05-13,907627.2756697679,15089.286868248737
2023-05-14,907964.0718850854,15058.647433724518
2023-05-15,907604.3597679685,15039.262355727718
2023-05-16,908479.3269704772,15053.555625263964
2023-05-17,908187.7003243092,15070.278464763314
2023-05-18,908126.6695662063,15103.205678396957
2023-05-19,908633.4281748912,15203.715905335273
2023-05-20,908117.9960166742,15194.86854396057
2023-05-21,908331.7259839763,15154.953681733648
2023-05-22,909085.2973611174,15085.987720332922
2023-05-23,908381.5557438368,15049.441218335827
2023-05-24,908573.872673103,15047.784869692137
2023-05-25,908803.8140702272,15137.512762868026
2023-05-26,909294.7255061158,15111.632197916217
2023-05-27,908776.2501506768,15122.821595498162
2023-05-28,908216.0218441347,15122.000450694524
2023-05-29,908576.9926269432,15181.420114366929
2023-05-30,908825.4849635598,15307.76673566061
2023-05-31,909050.7313887327,15281.223297014594
2023-06-01,909323.9554934811,15256.751324888683
2023-06-02,909083.9431326919,15308.959368742137
2023-06-03,909300.0699812724,15343.053943223453
2023-06-04,909546.6062179217,15435.389309510254
2023-06-05,909289.4305089086,15464.585718776552
2023-06-06,910322.317764481,15446.6211142372
2023-06-07,910659.2342249368,15476.153855771814
2023-06-08,910163.5824763356,15531.58903480096
2023-06-09,910591.8592806525,15572.613143860828
2023-06-10,910204.5184455388,15597.976845416193
2023-06-11,910698.06074741,15651.310579895651
2023-06-12,911377.3585369138,15709.775359417934
2023-06-13,911067.0173777378,15778.883308969811
2023-06-14,911648.70544236,15811.318803349293
2023-06-15,911955.0959058283,15802.96289933345
2023-06-16,912466.1259858256,15810.298583655116
2023-06-17,913514.5224771525,15870.624031980535
2023-06-18,913491.828419151,15829.777248431172
2023-06-19,913214.9603369723,15848.210913874816
2023-06-20,912870.2031221596,15828.54397325845
2023-06-21,912562.2979796769,15829.98121440519
2023-06-22,912623.7471249697,15893.903807535555
2023-06-23,912894.3231123781,15903.45876093655
2023-06-24,913132.6685120431,15905.780588344358
2023-06-25,913646.2601365611,15837.787781295361
2023-06-26,913752.7610825001,15875.100459596722
2023-06-27,914579.5281210787,15907.374668653776
2023-06-28,914547.1997044598,16015.53740481905
2023-06-29,916007.2842877546,16000.1484930714
2023-06-30,916420.1179616371,16011.106009454596
2023-07-01,916091.5391834289,16023.575193640134
2023-07-02,915656.0929343983,16102.447857628307
2023-07-03,915997.32914202,16097.68308100896
2023-07-04,915985.597749357,16111.634157297478
2023-07-05,916442.5979964031,16142.028982783304
2023-07-06,916779.2168086899,16151.359438941123
2023-07-07,916842.8023523614,16129.037758213595
2023-07-08,916519.4054933272,16138.74225785851
2023-07-09,915861.9818809843,16192.423845351499
2023-07-10,915738.7244049507,16141.098080380947
2023-07-11,916266.9238021125,16147.746564088291
2023-07-12,916473.9706741776,16112.740523341332
2023-07-13,915951.1012848216,16172.492854787573
2023-07-14,916137.6917477472,16096.333509548385
2023-07-15,916430.3504376116,16068.387417184806
2023-07-16,916088.421719511,16087.248010938032
2023-07-17,916265.2842724838,16165.524212399749
2023-07-18,916394.3886317068,16162.236699346098
2023-07-19,915922.9034827915,16134.47672301144
2023-07-20,916201.7971629656,16228.53457648347
2023-07-21,916582.1894261497,16156.133881462656
2023-07-22,917223.7150477374,16046.193583631652
2023-07-23,917850.6160737548,16068.194306134319
2023-07-24,917261.7813897763,16043.091594916688
2023-07-25,916892.8688698187,15992.029954060152
2023-07-26,917250.3865034231,16027.44777642512
2023-07-27,917607.2794788792,16039.63781211368
2023-07-28,917964.8033220322,16011.433880576844
2023-07-29,919991.1690673595,15947.4186606433
2023-07-30,920376.6143227061,15991.041527057307
2023-07-31,921044.3971427964,16023.55158595524
2023-08-01,921621.3980245431,16018.59279276627
2023-08-02,922047.093650196,16110.924642568654
2023-08-03,921989.4590278758,16057.420404252345
2023-08-04,922468.9436381224,15981.144145706108
2023-08-05,922182.5310308536,15946.548742212046
2023-08-06,922164.1217274836,15944.269441394272
2023-08-07,922021.4399535691,15956.436413860407
2023-08-08,922162.3770232622,15944.37461096759
2023-08-09,923419.706306599,15961.977380793305
2023-08-10,922586.073710303,15899.400409583783
2023-08-11,923029.2038054904,15971.588639787446
2023-08-12,922322.8458698955,15967.481080867818
2023-08-13,922186.8799370008,16023.345872447224
2023-08-14,922831.3552354845,16040.482139766109
2023-08-15,922963.4952450322,16063.319800723797
2023-08-16,922524.6228560676,16091.808164735408
2023-08-17,922266.9710014376,16114.193592736274
2023-08-18,922706.7698759049,16146.32973072965
2023-08-19,922441.5865600464,16212.787357236273
2023-08-20,922649.8158548373,16222.613415721346
2023-08-21,922772.6017747893,16258.06360360077
2023-08-22,922546.8016009864,16253.57681888641
2023-08-23,923718.773645649,16325.582679658884
2023-08-24,924135.7331568081,16291.76306455592
2023-08-25,923223.1618634792,16381.810086201462
2023-08-26,923416.3890208639,16379.802188669244
2023-08-27,923185.4957884797,16308.263433563341
2023-08-28,923711.7124558778,16314.66865430888
2023-08-29,923415.4520866615,16280.616071435137
2023-08-30,923458.083865928,16322.648248884572
2023-08-31,923810.5775054183,16290.017049919454
2023-09-01,924343.4551025033,16267.707878258714
2023-09-02,923843.3068989755,16173.230841711438
2023-09-03,923776.056281055,16150.615525748985
2023-09-04,923638.5836254745,16029.421559417537
2023-09-05,923411.9190091876,15950.22641824325
2023-09-06,924394.6461293282,15988.247151050466
2023-09-07,924697.1369848087,16027.537158983007
2023-09-08,924166.6950076411,16048.810037072255
2023-09-09,924725.6259811686,16000.461229915794
2023-09-10,925886.7040796749,15998.075662108695
2023-09-11,926502.9367099504,15997.895535154166
2023-09-12,925843.2517269735,15939.97730069454
2023-09-13,925701.1346905403,16015.147215782898
2023-09-14,926434.5902651337,16059.01533031168
2023-09-15,926180.7555323242,16047.967121620197
2023-09-16,926502.6652463974,16049.311413569923
2023-09-17,926989.982273112,16059.730553967302
2023-09-18,926626.517037323,15957.643810546086
2023-09-19,926696.7543592921,15945.284941420057
2023-09-20,925176.1206892575,15911.185729020166
2023-09-21,924763.9268685904,15861.10472852542
2023-09-22,924737.6427928938,15847.049713881122
2023-09-23,924213.7512019114,15936.9340402236
2023-09-24,925129.9568538772,15968.97618328695
2023-09-25,924514.8861648969,15940.41723379781
2023-09-26,924394.8639215484,15969.046372865618
2023-09-27,924560.2342101914,16039.014144694918
2023-09-28,925380.8708547244,16085.245828840556
2023-09-29,924762.9397791348,16088.227347336566
2023-09-30,925444.5216552123,16055.880508451286
2023-10-01,925549.638185722,16090.791674131966
2023-10-02,925158.8838601981,16110.465943403053
2023-10-03,925489.9355973296,16155.22560440444
2023-10-04,925689.4654451164,16186.984194488537
2023-10-05,925489.357006537,16239.461830254506
2023-10-06,925624.2580490321,16212.700069676477
2023-10-07,925531.6012506011,16278.569772958193
2023-10-08,925688.3599232268,16288.449753192814
2023-10-09,926119.4252604874,16392.212796824075
2023-10-10,927012.43366856,16357.753405919599
2023-10-11,926493.5259191466,16444.55159607786
2023-10-12,927660.0426064747,16454.447135250994
2023-10-13,926783.9987067134,16421.87623507027
2023-10-14,926808.1061591957,16397.681943367556
2023-10-15,927202.2647624379,16381.66457795784
2023-10-16,927442.7606963054,16402.872875277935
2023-10-17,927231.4109363952,16429.01464967971
2023-10-18,927227.3498112166,16400.32964948278
2023-10-19,927080.8493438871,16399.11191986973
2023-10-20,926886.166965415,16506.225437800324
2023-10-21,927410.9680139255,16592.60259630536
2023-10-22,927689.4757569081,16614.418779789063
2023-10-23,927443.0209592778,16616.31895369747
2023-10-24,927992.8208969943,16622.320520033383
2023-10-25,928246.4706574327,16652.996418669907
2023-10-26,928752.9017168521,16601.856790409984
2023-10-27,929167.716137814,16588.987963538817
2023-10-28,928853.2186323529,16505.55875984494
2023-10-29,928673.1281122544,16525.5199159752
2023-10-30,929146.774914816,16557.87971296034
2023-10-31,929551.9600475328,16533.72038984537
2023-11-01,929641.5092505506,16612.419728009874
2023-11-02,929800.1729422051,16551.131444859755
2023-11-03,930539.0053900992,16477.912700849265
2023-11-04,930343.2196956814,16489.135291777264
2023-11-05,930716.7683862664,16541.49020690787
2023-11-06,930715.6720600495,16625.686591480764
2023-11-07,930706.8314584359,16602.742378337316
2023-11-08,931356.2198844295,16656.67642000888
2023-11-09,931868.9280589235,16654.750996533847
2023-11-10,932375.6828769238,16646.119631536807
2023-11-11,933128.422280501,16690.30262841114
2023-11-12,933238.9242013174,16722.91877233181
2023-11-13,933679.9006869649,16644.0991644826
2023-11-14,933624.7673086681,16717.92618196889
2023-11-15,933886.8504849123,16786.930749676263
2023-11-16,933921.7789577284,16755.65261460079
2023-11-17,934070.2769402248,16775.44279127266
2023-11-18,934467.8554529432,16800.144300586795
2023-11-19,934158.7451113266,16813.17798887799
2023-11-20,935304.9387491692,16785.66273118572
2023-11-21,934901.9300584194,16752.081562788815
2023-11-22,934394.8357520255,16750.803859239244
2023-11-23,935073.8911887755,16809.44031020221
2023-11-24,935569.722535757,16836.620317931935
2023-11-25,935981.7824442831,16818.08960132763
2023-11-26,936395.9551989152,16856.674536860046
2023-11-27,936489.8318124918,16714.247405828544
2023-11-28,936141.2046267489,16771.68569084715
2023-11-29,936279.1069058457,16684.700001908244
2023-11-30,936040.5260500897,16666.577954838085
2023-12-01,936628.0859167986,16610.59446010678
2023-12-02,936654.5572260475,16545.860386320735
2023-12-03,936341.8086276513,16603.901725689662
2023-12-04,936281.1157068247,16580.516665624065
2023-12-05,936587.5814339626,16597.841859710603
2023-12-06,936405.7191575606,16595.495830766642
2023-12-07,936094.6089597774,16619.347872127797
2023-12-08,936316.4525655233,16623.188966680813
2023-12-09,936538.9358510777,16559.03935547138
2023-12-10,936385.4642633921,16608.85269644374
2023-12-11,936249.945110583,16584.164867285675
2023-12-12,936465.9700792618,16506.335772352686
2023-12-13,935841.9279085131,16484.93001430439
2023-12-14,935238.1960213248,16559.968003836108
2023-12-15,934978.9739106987,16602.479090941782
2023-12-16,934972.2503348427,16585.046484221388
2023-12-17,935227.7041176417,16567.583599005466
2023-12-18,936065.3822261165,16551.501846444597
2023-12-19,936594.2120377175,16655.33924562264
2023-12-20,936614.2427727358,16674.436018234217
2023-12-21,936704.7346687844,16695.938100593772
2023-12-22,936303.4699864655,16747.452273295363
2023-12-23,936394.2134184693,16759.391731246687
2023-12-24,936349.8840990092,16746.439623955655
2023-12-25,936611.2433791783,16736.622131501405
2023-12-26,936297.6279074021,16733.042068530704
2023-12-27,936657.3011645228,16731.18095670521
2023-12-28,937523.670621024,16767.56243388706
2023-12-29,937569.2905467956,16770.159728177423
2023-12-30,937870.1464078451,16806.791732038204
2023-12-31,938315.2184037006,16802.755903032772
2024-01-01,938214.6081677577,16806.68766254858
2024-01-02,938426.6544086629,16706.777628321972
2024-01-03,938532.9506090538,16752.594012057096
2024-01-04,938681.7886583282,16769.918435851996
2024-01-05,938395.2837664005,16819.81894134498
2024-01-06,938507.53885353,16675.006172435293
2024-01-07,938856.5379991527,16779.42490767433
2024-01-08,939682.1098030502,16772.44542626657
2024-01-09,940261.7452160928,16827.854567103448
2024-01-10,941438.3364448486,16775.859270747173
2024-01-11,941154.6626634046,16806.4979660003
2024-01-12,941690.8229817649,16753.827187841616
2024-01-13,941882.493984634,16722.638739806825
2024-01-14,943077.3954512429,16818.340307500166
2024-01-15,942773.2463085654,16808.806187462
2024-01-16,942453.3853874749,16819.677831120986
2024-01-17,942253.6890647529,16863.181217655423
2024-01-18,941291.741202598,16887.965312054053
2024-01-19,941128.8636917577,16895.486257311233
2024-01-20,940849.2973609808,16913.734307434544
2024-01-21,941024.4942542189,17033.905086696457
2024-01-22,941295.3722421075,17031.02414684478
2024-01-23,942333.4576617155,17041.079099180526
2024-01-24,942908.6695808085,17093.611818980906
2024-01-25,942720.2177529773,17148.888115628804
2024-01-26,942371.0104173031,17208.239630906824
2024-01-27,942716.9700030563,17240.176142008284
2024-01-28,942156.853399546,17183.02589637176
2024-01-29,943172.5827824732,17264.697472986816
2024-01-30,943862.3028428338,17207.38020333588
2024-01-31,943727.7150167815,17222.51197659783
2024-02-01,942971.147752236,17184.798184096864
2024-02-02,943748.0839393188,17181.591266767213
2024-02-03,943790.8140166925,17198.02938728239
2024-02-04,944509.7221726791,17214.097248054903
2024-02-05,943812.5083432819,17235.193285766665
2024-02-06,943612.8208318051,17315.8788492196
2024-02-07,943715.4426816641,17338.555564295297
2024-02-08,943838.9329785466,17326.347732530765
2024-02-09,943713.9002428069,17374.552090945184
2024-02-10,944125.3252089807,17434.025615391416
2024-02-11,943691.5149942894,17372.645224634565
2024-02-12,943720.3252517787,17402.51522812706
2024-02-13,943880.4730676347,17437.573865242604
2024-02-14,944237.692484664,17422.695690074604
2024-02-15,944693.4999237085,17491.481030740186
2024-02-16,944231.1788777895,17483.97825138856
2024-02-17,943564.1217924218,17490.257074062138
2024-02-18,944302.960203371,17481.603482847942
2024-02-19,944569.1172093608,17482.382435227017
2024-02-20,944294.8739410825,17427.568680882257
2024-02-21,945170.4499288438,17355.56613675254
2024-02-22,945328.2872459902,17435.29138991379
2024-02-23,946017.9358380222,17392.94332249787
2024-02-24,946151.6950787272,17343.373705025057
2024-02-25,947282.0690411682,17235.704199344873
2024-02-26,948259.7394623897,17203.756111960396
2024-02-27,948235.2573881502,17137.60162229002
2024-02-28,948821.0428636274,17219.70238029684
2024-02-29,949243.73083842,17270.19323476397
2024-03-01,950028.0466171862,17235.785717505085
2024-03-02,949645.5848868961,17348.407507772303
2024-03-03,950088.6106168954,17397.49578212188
2024-03-04,950717.8228603201,17381.25421294645
2024-03-05,949938.4531171086,17256.28392720277
2024-03-06,949446.8238607757,17370.831055832306
2024-03-07,948527.2077718956,17301.352432494128
2024-03-08,948492.5043546733,17219.082495146286
2024-03-09,948951.2754825713,17270.211016746765
2024-03-10,949802.4540086193,17392.19863706373
2024-03-11,949939.5013988293,17461.412277989257
2024-03-12,950853.8091716149,17489.607733991874
2024-03-13,950263.7584425075,17519.345451075136
2024-03-14,949512.0672228299,17562.016229014152
2024-03-15,949584.2933733815,17599.962658503493
2024-03-16,949876.3260978512,17614.02222970196
2024-03-17,949959.9787238041,17619.232284899554
2024-03-18,949026.2576737842,17616.102628504577
2024-03-19,949081.6976540278,17578.404399061244
2024-03-20,948529.4629037754,17564.370645217903
2024-03-21,948964.2991781904,17479.722804508136
2024-03-22,949247.5983012388,17474.805823168397
2024-03-23,948877.6584080752,17425.376267810854
2024-03-24,948720.7249494068,17370.196801950064
2024-03-25,948291.1181884623,17379.19150950774
2024-03-26,948359.7786398258,17448.791623824967
2024-03-27,948937.3498000763,17494.707454125084
2024-03-28,948544.4867769086,17416.182423943923
2024-03-29,948896.5100346676,17366.701017115407
2024-03-30,948731.3812254813,17413.739576514818
2024-03-31,948434.9448093502,17364.6152068379
2024-04-01,948481.4296293729,17353.38354933805
2024-04-02,948063.8084681631,17380.886154289277
2024-04-03,947886.9838154896,17332.468931546096
2024-04-04,947388.0448691952,17337.737706853393
2024-04-05,948470.4074356534,17271.036432107485
2024-04-06,948588.0392116392,17240.968049909923
2024-04-07,948338.1764576429,17256.95714661705
2024-04-08,948545.16641301,17177.307459940468
2024-04-09,948589.0023881646,17199.331196838488
2024-04-10,948578.517588398,17198.349306892153
2024-04-11,948985.6009384197,17225.97380461301
2024-04-12,949464.3547934433,17237.169511316242
2024-04-13,949299.104219638,17305.376532814935
2024-04-14,949111.1950993157,17311.63775794733
2024-04-15,949073.66925074,17290.16748089107
2024-04-16,948022.7086683721,17296.282356042684
2024-04-17,947365.1131372729,17323.447257494503
2024-04-18,948148.5502709951,17325.890261010787
2024-04-19,949071.0341277458,17327.91984557098
2024-04-20,949046.5161079676,17292.820261180645
2024-04-21,949434.7945894955,17259.675215303098
2024-04-22,949690.4196667672,17189.544951713113
2024-04-23,951329.8600709948,17277.02378887246
2024-04-24,951989.6475267122,17214.830627102892
2024-04-25,952025.6887309718,17180.185367213096
2024-04-26,951647.9185106716,17144.265003934637
2024-04-27,950944.6953505428,17189.01122278186
2024-04-28,951146.4271684764,17174.26373886726
2024-04-29,950868.2517958343,17236.650842500945
2024-04-30,950257.1249410354,17202.976311288752
2024-05-01,950033.8384989141,17216.926019399943
2024-05-02,949593.0644971069,17175.158666736956
2024-05-03,950536.6353146432,17282.416123125622
2024-05-04,951077.455193118,17223.03620217415
2024-05-05,951173.4688724596,17238.5272376855
2024-05-06,952013.4409419047,17270.216081732106
2024-05-07,952152.1250957284,17290.90603660468
2024-05-08,951821.4829950643,17281.641653660794
2024-05-09,952683.0450336991,17275.150618674124
2024-05-10,953052.5000555415,17277.341192273077
2024-05-11,952633.8769783783,17269.991092191653
2024-05-12,952638.7076393365,17318.1850480314
2024-05-13,952300.8985126441,17428.711198110967
2024-05-14,951709.4986471619,17400.836608860576
2024-05-15,952272.5874209277,17332.34645988162
2024-05-16,953327.2957411627,17327.93235746406
2024-05-17,952728.0119542532,17456.917824346776
2024-05-18,953109.4965725985,17416.73409594829
2024-05-19,952884.1752880376,17498.689936220493
2024-05-20,952740.6125961553,17582.574976924312
2024-05-21,952544.4156340358,17554.895564838913
2024-05-22,952212.4202491959,17583.344718798176
2024-05-23,952336.6810631683,17664.764549954605
2024-05-24,952021.2060049628,17645.808162905232
2024-05-25,952256.4344178527,17635.62914490011
2024-05-26,952331.3153631281,17606.54509920268
2024-05-27,952311.8413396949,17555.807262668037
2024-05-28,951958.0595086741,17523.343385414737
2024-05-29,951769.67384339,17462.146372076622
2024-05-30,952247.3694563028,17463.850545489586
2024-05-31,952597.828050115,17425.35188393665
2024-06-01,952209.0504277158,17437.04117952619
2024-06-02,952358.7165804304,17359.246397216008
2024-06-03,952834.4101421162,17375.79040882673
2024-06-04,952099.7075015556,17417.46685690718
2024-06-05,952471.3875977455,17317.780074778606
2024-06-06,952240.0757182726,17336.482903270982
2024-06-07,952625.3750525692,17397.86635289465
2024-06-08,952343.7454742979,17337.38430196009
2024-06-09,951541.3044239656,17421.01292130197
2024-06-10,950827.5332050241,17441.963871770276
2024-06-11,950951.5756783548,17406.713278982355
2024-06-12,951181.4369292156,17403.92482509947
2024-06-13,950829.2786166633,17431.841170725555
2024-06-14,951248.574846052,17435.641440296175
2024-06-15,950517.8148149175,17462.579239918494
2024-06-16,950584.7749155939,17416.545560264527
2024-06-17,950079.2668157127,17425.01360146633
2024-06-18,949853.3487618116,17354.327876621082
2024-06-19,949977.0480974697,17348.766573553647
2024-06-20,949646.8414148279,17303.571191480405
2024-06-21,949554.5636427129,17266.79469435092
2024-06-22,950157.7100473201,17328.59935311144
2024-06-23,949969.2641125586,17383.164859141154
2024-06-24,950487.1101685911,17413.62176518651
2024-06-25,950022.2567412623,17359.006126952885
2024-06-26,950387.1588302199,17343.185704468146
2024-06-27,951207.9431405489,17403.8405894671
2024-06-28,950072.1208904852,17410.926435149097
2024-06-29,949773.67326275,17526.89291214818
2024-06-30,950162.2093263402,17546.5588041179
2024-07-01,950160.6866333188,17556.161259942404
2024-07-02,950446.2595700044,17540.705436732278
2024-07-03,950244.2669766465,17547.382481971392
2024-07-04,950387.561870383,17539.758990152364
2024-07-05,950409.7232526869,17575.164423986796
2024-07-06,951093.6142835168,17622.999539826524
2024-07-07,951320.8247051674,17583.700066801124
2024-07-08,951589.626036205,17517.138419123236
2024-07-09,951483.6875531438,17425.32815046807
2024-07-10,951339.8844411075,17450.7277168137
2024-07-11,951223.6053471977,17395.559386505007
2024-07-12,951520.8314183869,17287.91485685738
2024-07-13,951410.3391779767,17307.34378708393
2024-07-14,951655.226606425,17431.99376295557
2024-07-15,952792.9270057477,17431.690217378575
2024-07-16,953328.4893574635,17473.614756101157
2024-07-17,953265.4775913795,17477.706224028534
2024-07-18,953966.0845524616,17472.761741368977
2024-07-19,953862.0468659508,17518.715565518367
2024-07-20,952942.9845983619,17504.201838308934
2024-07-21,952538.9414429031,17517.57145401253
2024-07-22,951703.5454823902,17533.65634432233
2024-07-23,951627.7887403696,17500.251821640177
2024-07-24,951736.9979299643,17549.853939117005
2024-07-25,952675.216586102,17541.105951282232
2024-07-26,952938.6802729841,17503.318693307592
2024-07-27,952929.1300085797,17530.14418548611
2024-07-28,953443.8327991714,17485.22078639656
2024-07-29,952438.2651446675,17486.629844265015
2024-07-30,952656.0724237218,17486.173894432806
2024-07-31,953141.5050206652,17540.468672724386
2024-08-01,952502.2118977753,17564.203584368384
2024-08-02,953174.0889193788,17562.952236431127
2024-08-03,953443.337123126,17603.84055139114
2024-08-04,953335.6931661756,17673.350928842006
2024-08-05,953752.0840992287,17701.241444159597
2024-08-06,954987.430528131,17701.759075151767
2024-08-07,955178.3636556602,17636.16726353426
2024-08-08,955402.4739488104,17582.91158038049
2024-08-09,955272.7934990402,17567.650345162758
2024-08-10,954947.8713143078,17537.174735054792
2024-08-11,955463.0392225799,17527.826169905522
2024-08-12,955134.9973096255,17530.658666150375
2024-08-13,955270.7804282352,17557.14330386821
2024-08-14,955131.9517048526,17553.61836496526
2024-08-15,955471.4416177259,17577.94344715657
2024-08-16,955738.2726703694,17581.167167897074
2024-08-17,956357.0426424983,17482.39383957938
2024-08-18,956202.0344430709,17435.427069888443
2024-08-19,956167.0969754242,17428.22269210236
2024-08-20,955777.7151175331,17367.737954960307
2024-08-21,955655.568487495,17397.734391460115
2024-08-22,955944.2187340175,17474.271933077303
2024-08-23,956422.7130423401,17535.210025662167
2024-08-24,956061.6303802513,17524.537882115656
2024-08-25,956596.4333403042,17599.074188958155
2024-08-26,957374.2522697066,17606.50756181826
2024-08-27,957680.9697213185,17589.653263262357
2024-08-28,958719.3676275975,17558.98313008531
2024-08-29,958432.4730280457,17543.859645760906
2024-08-30,957910.14567639,17524.450804833843
2024-08-31,957120.7855519379,17532.971615952618
2024-09-01,957968.8077076825,17541.000315005112
